"","KO","KO","KO","KO","KO","KO","WT","WT","WT","WT","WT","WT"
"546.2/3206",363,924,1367,1702,5178,5287,2770,3238,3636,3958,4257,6016
"546.3/3016",365,925,4950,5062,5179,2358,2771,3239,3637,3957,4258,4638
"547.2/3016",4788,928,4951,5063,5180,2359,2773,5518,3639,3959,4259,4639
"548.1/3183",369,930,1372,1704,2022,2360,5404,5519,3641,3960,4260,4640
"549.1/3182",4789,4880,1373,5064,2024,2361,5405,5520,5619,5757,5889,6017
"549.4/3727",4790,932,1375,1705,5181,5288,5406,3248,3643,3961,4261,6018
"549.3/4128",4791,4881,1374,5065,2025,2362,5407,3247,3644,5758,5890,4642
"550.2/3633",375,935,1379,1708,2027,2364,2778,5521,3646,3963,4263,4644
"550.2/3677",4792,933,1378,1707,2028,5289,5408,3249,3645,3962,5891,4645
"550.2/3716",4793,4882,1376,1706,2026,2363,5409,5522,5620,5759,4262,4643
"551.2/3679",4794,936,1380,1710,2031,5290,5410,3252,3647,3964,5892,4648
"551.2/3621",380,937,1381,1709,2030,2366,2780,3253,3648,3965,4264,4647
"551.2/3714",4795,4883,4952,1711,2029,2365,5411,5523,5621,5760,4265,4646
"552.1/3356",382,4884,4953,5066,2032,2367,5412,5524,3650,5761,4266,6019
"552.3/3829",4796,941,4954,5067,5182,5291,5413,3258,5622,5762,4268,4650
"554.1/3215",4797,943,1383,1713,2035,2370,5414,3262,5623,3968,4270,4651
"554.2/3340",386,4885,4955,5068,5183,5292,2786,3263,3653,5763,5893,6020
"555.1/3216",4798,4886,1384,5069,2036,2371,5415,5525,5624,5764,4271,6021
"556.2/3442",387,947,1385,5070,5184,5293,2788,3266,5625,5765,5894,6022
"556.3/2914",388,948,1386,1714,2038,2372,2789,3267,3655,5766,4273,6023
"557.3/2913",391,949,4956,1715,5185,2373,2791,3269,5626,5767,5895,6024
"557.4/3513",393,951,1387,1716,5186,2374,2794,3270,3656,3969,4274,6025
"558.2/3532",394,952,1389,1718,2040,2375,2796,3271,3657,3971,4276,4657
"558.2/3391",4799,4887,1388,1717,2039,2376,5416,3272,5627,3970,4275,4658
"559.2/3392",4800,4888,1390,1719,2041,5294,5417,3275,5628,3972,4277,6026
"559.2/3534",396,4889,1391,1720,5187,2377,2797,3274,3658,3973,5896,6027
"560.2/3646",397,958,1392,1722,5188,5295,5418,3277,3659,3974,5897,6028
"561.2/3647",398,960,1393,5071,5189,5296,5419,3278,5629,5768,5898,6029
"562.2/3429",401,4890,4957,5072,2042,2378,2800,5526,5630,5769,5899,4663
"563/3720",4801,963,1395,1725,5190,5297,2801,3281,3660,5770,4279,4664
"564.2/3462",404,965,1396,1726,2043,2379,2803,3283,3661,3975,4280,4665
"564.4/4139",4802,966,1398,5073,2044,2380,5420,3285,3663,5771,5900,4666
"565.2/3460",406,967,1400,1727,2045,5298,2806,3287,3664,3976,5901,4667
"566.2/3580",407,4891,1402,1728,2046,2381,2807,3288,3666,3977,4281,4669
"567.2/3581",409,4892,4958,5074,2047,2382,5421,3290,5631,3978,4282,4670
"568.2/3215",411,971,1403,1729,2048,2383,2811,3292,3667,3979,4284,4671
"568.3/3618",412,972,1404,1730,2049,2384,5422,3293,3668,3980,4285,4672
"569.2/3215",414,974,1405,1731,2051,2385,2813,3294,3669,3981,4286,4674
"569.3/3618",415,975,1406,5075,2052,5299,5423,3295,3670,5772,4287,4675
"569.8/2920",4803,976,1407,1732,5191,5300,5424,5527,3671,5773,5902,6030
"570.2/3212",417,978,1409,1733,2053,2386,2815,3297,5632,3982,4288,6031
"570.4/3515",418,4893,4959,5076,2054,5301,2816,5528,5633,5774,4289,4676
"571.4/3720",420,983,1413,1734,5192,2388,2819,3300,3675,3983,4290,4677
"572.2/3661",422,985,1416,5077,5193,5302,5425,3302,5634,5775,5903,6032
"572.2/3403",421,986,1415,1735,2056,2390,2821,3303,3677,3984,4291,4679
"572.8/2920",4804,987,1417,1736,5194,5303,5426,5529,5635,5776,5904,6033
"573.2/3404",423,4894,1418,1737,2057,2391,2823,3305,3678,3986,4292,4682
"576.3/2860",427,992,4960,5078,5195,5304,2827,3308,3681,3987,4294,4685
"578.3/3841",433,996,1425,5079,5196,5305,2834,3312,3684,3988,5905,6034
"579.1/2791",434,998,1426,1742,2059,2393,2835,3314,3686,3989,4296,4688
"579.4/3510",4805,1000,1427,1743,2060,5306,5427,3316,3687,3990,4297,4689
"580.1/2792",438,1001,1428,5080,2063,2394,2839,3318,3688,5777,4298,4690
"580.2/3389",440,4895,1429,5081,2062,5307,2840,3320,3689,3991,4299,4691
"580.2/3581",439,4896,4961,1744,2061,2395,2841,3319,5636,3992,4300,4692
"584.2/3372",446,4897,4962,5082,5197,5308,2845,5530,3690,5778,5906,4694
"584.4/3505",4806,1007,1431,1746,5198,5309,5428,3325,5637,5779,5907,6035
"585/3714",4807,1008,4963,1747,5199,5310,5429,3326,3691,5780,4303,6036
"590.2/3213",451,1009,1432,1748,5200,2397,5430,3331,3694,3996,5908,6037
"590.3/3003",453,1010,1433,1749,2067,2398,2852,3332,3695,3997,4304,4702
"591.3/3003",455,1012,1434,1750,2068,2399,2854,3334,3696,3998,4305,4703
"592.4/3510",458,4898,4964,5083,2070,5311,5431,5531,3698,5781,4306,4706
"593/3501",4808,1015,1436,1751,5201,2401,5432,3338,5638,5782,5909,6038
"593.4/3714",460,1017,1437,1752,2071,2402,5433,3340,3699,4000,4307,4707
"594.3/3614",463,1018,1439,5084,2073,2403,2858,5532,3701,5783,4309,4709
"594.2/3395",462,4899,1438,1753,2072,5312,2857,3341,3700,4001,4308,4708
"595.3/3614",465,1020,4965,5085,2074,5313,5434,5533,5639,5784,4310,4713
"595.2/3004",464,1019,4966,5086,5202,5314,2860,5534,3702,5785,5910,4712
"596/3714",4809,1021,1440,1754,5203,5315,5435,5535,3703,5786,4311,6039
"596.3/3817",467,1022,1441,1755,2075,2404,5436,3342,3704,4002,4312,4716
"597.3/3816",468,1023,1442,1756,2076,5316,5437,3343,3705,4003,4313,4718
"598.4/3707",4810,1025,1443,1757,5204,5317,5438,3344,5640,5787,4314,6040
